Country;Year;2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) | 00024003-_T-_T || Value | 006121 || Percent;2.1.1 Prevalence of undernourishment | 00000000024000 || Value | 006121 || Percent;
Liberia;2020;37.3;38.3;
Libya;2020;20.7;;
Lithuania;2020;1.9;2.5;
Low Income Food Deficit Countries (FAO);2020;21.4;19.1;
Low income economies (FAO);2020;26.8;30;
Lower-middle-income economies (FAO);2020;15.4;13.1;
Luxembourg;2020;0.7;2.5;
Macao;2020;;4.8;
Madagascar;2020;10.3;48.5;
Malawi;2020;51;17.8;
Malaysia;2020;6.3;2.5;
Maldives;2020;2.2;;
Mali;2020;;9.8;
Malta;2020;1.4;2.5;
Mauritania;2020;7.2;10.1;
Mauritius;2020;9.1;7.8;
Melanesia;2020;;19.1;
Mexico;2020;3.7;6.1;
Middle Africa (FAO);2020;35.9;30.4;
Moldova;2020;4.9;;
Mongolia;2020;5;3.6;
Montenegro;2020;3.4;2.5;
Morocco;2020;9.7;5.6;
Mozambique;2020;40.4;32.7;
Myanmar;2020;3.7;3.1;
Namibia;2020;32.6;18;
Nepal;2020;13.6;5.5;
Netherlands;2020;1.4;2.5;
New Caledonia;2020;;6.8;
New Zealand;2020;3.5;2.5;
Nicaragua;2020;;18.6;
Nigeria;2020;19.1;12.7;
North Korea;2020;;41.6;
North Macedonia;2020;6;3.3;
Northern Africa (FAO);2020;9.5;5.9;
Northern America (FAO);2020;0.7;2.5;
Northern America and Europe (FAO);2020;1.2;2.5;
Northern Europe (FAO);2020;1.2;2.5;
Norway;2020;1;2.5;
Oceania (FAO);2020;2.6;5.4;
Oman;2020;;9.8;
Pakistan;2020;8.7;16.9;
Palestine;2020;3.5;;
Panama;2020;;5.8;
Papua New Guinea;2020;;21.6;
Paraguay;2020;5.6;8.7;
Peru;2020;20.5;8.3;
Philippines;2020;4.8;5.2;
Poland;2020;0.9;2.5;
Polynesia;2020;;4.1;
Portugal;2020;3.2;2.5;
Romania;2020;3.7;2.5;
Russia;2020;0.5;2.5;
Rwanda;2020;;35.8;
Saint Kitts and Nevis;2020;6.4;;
Saint Vincent and the Grenadines;2020;10.3;7.6;
Samoa;2020;3.4;4.4;
Sao Tome and Principe;2020;14.1;13.5;
Saudi Arabia;2020;;3.7;
Senegal;2020;11.2;7.5;
Serbia;2020;3.8;3.3;
Sierra Leone;2020;31.5;27.4;
Singapore;2020;0.7;;
Slovakia;2020;1.6;3.8;
Slovenia;2020;0.6;2.5;
Small Island Developing States (FAO);2020;25.3;15.5;
Solomon Islands;2020;;18.1;
Somalia;2020;41.6;53.1;
South Africa;2020;8;6.9;
South America (FAO);2020;12.7;7.1;
South Korea;2020;0.7;2.5;
South Sudan;2020;62.3;;
South-eastern Asia (FAO);2020;3.4;5.8;
Southern Africa (FAO);2020;11;9.1;
Southern Asia (FAO);2020;18.9;15.9;
Southern Europe (FAO);2020;2.3;2.5;
Spain;2020;2;2.5;
Sri Lanka;2020;1.1;3.4;
Sub-Saharan Africa (FAO);2020;25.3;22.7;
Sudan;2020;17.4;12.8;
Suriname;2020;7.2;8.2;
Sweden;2020;1.3;2.5;
Switzerland;2020;0.5;2.5;
Taiwan;2020;;3.5;
Tanzania;2020;25.8;22.6;
Thailand;2020;10.5;8.8;
Togo;2020;18.8;18.8;
Tonga;2020;6;;
Trinidad and Tobago;2020;10.2;7.5;
Tunisia;2020;12.6;3.1;
Turkey;2020;;2.5;
Turkmenistan;2020;;3.5;
Uganda;2020;23.2;;
Ukraine;2020;3.2;2.8;
United Arab Emirates;2020;0.8;5.6;
United Kingdom;2020;1.1;2.5;
United States;2020;0.7;2.5;
Upper-middle-income economies (FAO);2020;5.1;2.6;
Uruguay;2020;7.3;2.5;
Uzbekistan;2020;5.6;2.5;
Vanuatu;2020;2.4;11.9;
Venezuela;2020;;22.9;
Vietnam;2020;0.6;5.7;
Western Africa (FAO);2020;19.9;13.2;
Western Asia (FAO);2020;9.1;10.1;
Western Europe (FAO);2020;0.8;2.5;
World;2020;10.9;9.3;
Yemen;2020;;41.4;
Zambia;2020;32.6;;
Zimbabwe;2020;31.3;;
Country;Year;2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) | 00024003-_T-_T || Value | 006121 || Percent;2.1.1 Prevalence of undernourishment | 00000000024000 || Value | 006121 || Percent;
Afghanistan;2020;22.5;29.8;
Africa (FAO);2020;22.4;19.6;
Albania;2020;7.7;3.9;
Algeria;2020;6.2;2.5;
Americas (FAO);2020;8.4;5.1;
Angola;2020;30.4;20.8;
Antigua and Barbuda;2020;7.1;;
Argentina;2020;13;3.7;
Armenia;2020;1;3.5;
Asia (FAO);2020;9.7;8.6;
Australia;2020;3.6;2.5;
Austria;2020;1.3;2.5;
Azerbaijan;2020;0.5;2.5;
Bahamas;2020;3.4;;
Bangladesh;2020;10.7;11.4;
Barbados;2020;7.4;3.4;
Belarus;2020;;2.5;
Belgium;2020;1.3;2.5;
Belize;2020;6;7.4;
Benin;2020;13.8;7.4;
Bolivia;2020;;13.9;
Bosnia and Herzegovina;2020;2.8;2.5;
Botswana;2020;25.4;21.9;
Brazil;2020;7.3;4.1;
Brunei;2020;;5.9;
Bulgaria;2020;2.9;3;
Burkina Faso;2020;18.5;18;
Cambodia;2020;15.1;6.3;
Cameroon;2020;26.7;6.7;
Canada;2020;1;2.5;
Cape Verde;2020;6.4;17.7;
Caribbean (FAO);2020;36.6;16.5;
Central African Republic;2020;61.8;52.2;
Central America (FAO);2020;7.3;8;
Central Asia (FAO);2020;4.7;3.1;
Chad;2020;;32.7;
Chile;2020;3.8;2.6;
China;2020;;2.5;
Colombia;2020;;8.2;
Comoros;2020;27.4;;
Congo;2020;55.5;31.6;
Costa Rica;2020;2.8;3.4;
Cote d'Ivoire;2020;9.4;4.4;
Croatia;2020;1.6;2.5;
Cuba;2020;;2.5;
Cyprus;2020;;2.5;
Czechia;2020;1.6;2.5;
Democratic Republic of Congo;2020;39.2;39.8;
Denmark;2020;1.4;2.5;
Djibouti;2020;16.5;13.5;
Dominica;2020;;6.9;
Dominican Republic;2020;;6.7;
East Timor;2020;;26.2;
Eastern Africa (FAO);2020;28.1;30.2;
Eastern Asia (FAO);2020;2;2.5;
Eastern Asia and South-eastern Asia (FAO);2020;2.4;2.6;
Eastern Europe (FAO);2020;1.4;2.5;
Ecuador;2020;12.8;15.4;
Egypt;2020;7.1;5.1;
El Salvador;2020;14.7;7.7;
Estonia;2020;0.8;2.5;
Eswatini;2020;18.3;11;
Ethiopia;2020;19.6;24.9;
Europe (FAO);2020;1.4;2.5;
Fiji;2020;4.2;5.7;
Finland;2020;2.4;2.5;
France;2020;1;2.5;
French Polynesia;2020;;4;
Gabon;2020;;17.2;
Gambia;2020;27.1;21.6;
Georgia;2020;9.5;7.6;
Germany;2020;1.1;2.5;
Ghana;2020;5.6;4.1;
Greece;2020;1.6;2.5;
Grenada;2020;7.5;;
Guatemala;2020;20.7;16;
Guinea;2020;48.9;;
Guinea-Bissau;2020;29.2;;
Guyana;2020;;4.9;
Haiti;2020;45.2;47.2;
High-income economies (FAO);2020;1.5;2.5;
Honduras;2020;17.9;15.3;
Hong Kong;2020;;2.5;
Hungary;2020;2.1;2.5;
Iceland;2020;1.3;2.5;
India;2020;;16.3;
Indonesia;2020;0.7;6.5;
Iran;2020;7.7;4.1;
Iraq;2020;;15.9;
Ireland;2020;3.2;2.5;
Israel;2020;2;2.5;
Italy;2020;1.9;2.5;
Jamaica;2020;23.1;6.9;
Japan;2020;0.9;3.2;
Jordan;2020;17;16.9;
Kazakhstan;2020;0.5;2.5;
Kenya;2020;26.1;26.9;
Kiribati;2020;8;4.2;
Kuwait;2020;4.9;2.7;
Kyrgyzstan;2020;1;5.3;
Land Locked Developing Countries (FAO);2020;21.9;20.3;
Laos;2020;8.3;5.1;
Latin America and the Caribbean (FAO);2020;12.8;8;
Latvia;2020;0.7;2.5;
Least Developed Countries (FAO);2020;23;23.1;
Lebanon;2020;10.2;10.9;
Lesotho;2020;30.9;34.7;
Liberia;2020;37.3;38.3;
Libya;2020;20.7;;
Lithuania;2020;1.9;2.5;
Low Income Food Deficit Countries (FAO);2020;21.4;19.1;
Low income economies (FAO);2020;26.8;30;
Lower-middle-income economies (FAO);2020;15.4;13.1;
Luxembourg;2020;0.7;2.5;
Macao;2020;;4.8;
Madagascar;2020;10.3;48.5;
Malawi;2020;51;17.8;
Malaysia;2020;6.3;2.5;
Maldives;2020;2.2;;
Mali;2020;;9.8;
Malta;2020;1.4;2.5;
Mauritania;2020;7.2;10.1;
Mauritius;2020;9.1;7.8;
Melanesia;2020;;19.1;
Mexico;2020;3.7;6.1;
Middle Africa (FAO);2020;35.9;30.4;
Moldova;2020;4.9;;
Mongolia;2020;5;3.6;
Montenegro;2020;3.4;2.5;
Morocco;2020;9.7;5.6;
Mozambique;2020;40.4;32.7;
Myanmar;2020;3.7;3.1;
Namibia;2020;32.6;18;
Nepal;2020;13.6;5.5;
Netherlands;2020;1.4;2.5;
New Caledonia;2020;;6.8;
New Zealand;2020;3.5;2.5;
Nicaragua;2020;;18.6;
Nigeria;2020;19.1;12.7;
North Korea;2020;;41.6;
North Macedonia;2020;6;3.3;
Northern Africa (FAO);2020;9.5;5.9;
Northern America (FAO);2020;0.7;2.5;
Northern America and Europe (FAO);2020;1.2;2.5;
Northern Europe (FAO);2020;1.2;2.5;
Norway;2020;1;2.5;
Oceania (FAO);2020;2.6;5.4;
Oman;2020;;9.8;
Pakistan;2020;8.7;16.9;
Palestine;2020;3.5;;
Panama;2020;;5.8;
Papua New Guinea;2020;;21.6;
Paraguay;2020;5.6;8.7;
Peru;2020;20.5;8.3;
Philippines;2020;4.8;5.2;
Poland;2020;0.9;2.5;
Polynesia;2020;;4.1;
Portugal;2020;3.2;2.5;
Romania;2020;3.7;2.5;
Russia;2020;0.5;2.5;
Rwanda;2020;;35.8;
Saint Kitts and Nevis;2020;6.4;;
Saint Vincent and the Grenadines;2020;10.3;7.6;
Samoa;2020;3.4;4.4;
Sao Tome and Principe;2020;14.1;13.5;
Saudi Arabia;2020;;3.7;
Senegal;2020;11.2;7.5;
Serbia;2020;3.8;3.3;
Sierra Leone;2020;31.5;27.4;
Singapore;2020;0.7;;
Slovakia;2020;1.6;3.8;
Slovenia;2020;0.6;2.5;
Small Island Developing States (FAO);2020;25.3;15.5;
Solomon Islands;2020;;18.1;
Somalia;2020;41.6;53.1;
South Africa;2020;8;6.9;
South America (FAO);2020;12.7;7.1;
South Korea;2020;0.7;2.5;
South Sudan;2020;62.3;;
South-eastern Asia (FAO);2020;3.4;5.8;
Southern Africa (FAO);2020;11;9.1;
Southern Asia (FAO);2020;18.9;15.9;
Southern Europe (FAO);2020;2.3;2.5;
Spain;2020;2;2.5;
Sri Lanka;2020;1.1;3.4;
Sub-Saharan Africa (FAO);2020;25.3;22.7;
Sudan;2020;17.4;12.8;
Suriname;2020;7.2;8.2;
Sweden;2020;1.3;2.5;
Switzerland;2020;0.5;2.5;
Taiwan;2020;;3.5;
Tanzania;2020;25.8;22.6;
Thailand;2020;10.5;8.8;
Togo;2020;18.8;18.8;
Tonga;2020;6;;
Trinidad and Tobago;2020;10.2;7.5;
Tunisia;2020;12.6;3.1;
Turkey;2020;;2.5;
Turkmenistan;2020;;3.5;
Uganda;2020;23.2;;
Ukraine;2020;3.2;2.8;
United Arab Emirates;2020;0.8;5.6;
United Kingdom;2020;1.1;2.5;
United States;2020;0.7;2.5;
Upper-middle-income economies (FAO);2020;5.1;2.6;
Uruguay;2020;7.3;2.5;
Uzbekistan;2020;5.6;2.5;
Vanuatu;2020;2.4;11.9;
Venezuela;2020;;22.9;
Vietnam;2020;0.6;5.7;
Western Africa (FAO);2020;19.9;13.2;
Western Asia (FAO);2020;9.1;10.1;
Western Europe (FAO);2020;0.8;2.5;
World;2020;10.9;9.3;
Yemen;2020;;41.4;
Zambia;2020;32.6;;
Zimbabwe;2020;31.3;;
Country;Year;2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) | 00024003-_T-_T || Value | 006121 || Percent;2.1.1 Prevalence of undernourishment | 00000000024000 || Value | 006121 || Percent;
Afghanistan;2020;22.5;29.8;
Africa (FAO);2020;22.4;19.6;
Albania;2020;7.7;3.9;
Algeria;2020;6.2;2.5;
Americas (FAO);2020;8.4;5.1;
Angola;2020;30.4;20.8;
Antigua and Barbuda;2020;7.1;;
Argentina;2020;13;3.7;
Armenia;2020;1;3.5;
Asia (FAO);2020;9.7;8.6;
Australia;2020;3.6;2.5;
Austria;2020;1.3;2.5;
Azerbaijan;2020;0.5;2.5;
Bahamas;2020;3.4;;
Bangladesh;2020;10.7;11.4;
Barbados;2020;7.4;3.4;
Belarus;2020;;2.5;
Belgium;2020;1.3;2.5;
Belize;2020;6;7.4;
Benin;2020;13.8;7.4;
Bolivia;2020;;13.9;
Bosnia and Herzegovina;2020;2.8;2.5;
Botswana;2020;25.4;21.9;
Brazil;2020;7.3;4.1;
Brunei;2020;;5.9;
Bulgaria;2020;2.9;3;
Burkina Faso;2020;18.5;18;
Cambodia;2020;15.1;6.3;
Cameroon;2020;26.7;6.7;
Canada;2020;1;2.5;
Cape Verde;2020;6.4;17.7;
Caribbean (FAO);2020;36.6;16.5;
Central African Republic;2020;61.8;52.2;
Central America (FAO);2020;7.3;8;
Central Asia (FAO);2020;4.7;3.1;
Chad;2020;;32.7;
Chile;2020;3.8;2.6;
China;2020;;2.5;
Colombia;2020;;8.2;
Comoros;2020;27.4;;
Congo;2020;55.5;31.6;
Costa Rica;2020;2.8;3.4;
Cote d'Ivoire;2020;9.4;4.4;
Croatia;2020;1.6;2.5;
Cuba;2020;;2.5;
Cyprus;2020;;2.5;
Czechia;2020;1.6;2.5;
Democratic Republic of Congo;2020;39.2;39.8;
Denmark;2020;1.4;2.5;
Djibouti;2020;16.5;13.5;
Dominica;2020;;6.9;
Dominican Republic;2020;;6.7;
East Timor;2020;;26.2;
Eastern Africa (FAO);2020;28.1;30.2;
Eastern Asia (FAO);2020;2;2.5;
Eastern Asia and South-eastern Asia (FAO);2020;2.4;2.6;
Eastern Europe (FAO);2020;1.4;2.5;
Ecuador;2020;12.8;15.4;
Egypt;2020;7.1;5.1;
El Salvador;2020;14.7;7.7;
Estonia;2020;0.8;2.5;
Eswatini;2020;18.3;11;
Ethiopia;2020;19.6;24.9;
Europe (FAO);2020;1.4;2.5;
Fiji;2020;4.2;5.7;
Finland;2020;2.4;2.5;
France;2020;1;2.5;
French Polynesia;2020;;4;
Gabon;2020;;17.2;
Gambia;2020;27.1;21.6;
Georgia;2020;9.5;7.6;
Germany;2020;1.1;2.5;
Ghana;2020;5.6;4.1;
Greece;2020;1.6;2.5;
Grenada;2020;7.5;;
Guatemala;2020;20.7;16;
Guinea;2020;48.9;;
Guinea-Bissau;2020;29.2;;
Guyana;2020;;4.9;
Haiti;2020;45.2;47.2;
High-income economies (FAO);2020;1.5;2.5;
Honduras;2020;17.9;15.3;
Hong Kong;2020;;2.5;
Hungary;2020;2.1;2.5;
Iceland;2020;1.3;2.5;
India;2020;;16.3;
Indonesia;2020;0.7;6.5;
Iran;2020;7.7;4.1;
Iraq;2020;;15.9;
Ireland;2020;3.2;2.5;
Israel;2020;2;2.5;
Italy;2020;1.9;2.5;
Jamaica;2020;23.1;6.9;
Japan;2020;0.9;3.2;
Jordan;2020;17;16.9;
Kazakhstan;2020;0.5;2.5;
Kenya;2020;26.1;26.9;
Kiribati;2020;8;4.2;
Kuwait;2020;4.9;2.7;
Kyrgyzstan;2020;1;5.3;
Land Locked Developing Countries (FAO);2020;21.9;20.3;
Laos;2020;8.3;5.1;
Latin America and the Caribbean (FAO);2020;12.8;8;
Latvia;2020;0.7;2.5;
Least Developed Countries (FAO);2020;23;23.1;
Lebanon;2020;10.2;10.9;
Lesotho;2020;30.9;34.7;
Liberia;2020;37.3;38.3;
Libya;2020;20.7;;
Lithuania;2020;1.9;2.5;
Low Income Food Deficit Countries (FAO);2020;21.4;19.1;
Low income economies (FAO);2020;26.8;30;
Lower-middle-income economies (FAO);2020;15.4;13.1;
Luxembourg;2020;0.7;2.5;
Macao;2020;;4.8;
Madagascar;2020;10.3;48.5;
Malawi;2020;51;17.8;
Malaysia;2020;6.3;2.5;
Maldives;2020;2.2;;
Mali;2020;;9.8;
Malta;2020;1.4;2.5;
Mauritania;2020;7.2;10.1;
Mauritius;2020;9.1;7.8;
Melanesia;2020;;19.1;
Mexico;2020;3.7;6.1;
Middle Africa (FAO);2020;35.9;30.4;
Moldova;2020;4.9;;
Mongolia;2020;5;3.6;
Montenegro;2020;3.4;2.5;
Morocco;2020;9.7;5.6;
Mozambique;2020;40.4;32.7;
Myanmar;2020;3.7;3.1;
Namibia;2020;32.6;18;
Nepal;2020;13.6;5.5;
Netherlands;2020;1.4;2.5;
New Caledonia;2020;;6.8;
